Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       6/6           loadOTfont [181]
                0.00    0.00       6/6           gettracingfontsstate [179]
-----------------------------------------------
                0.00    0.00       6/6           otgetfontmetrics [182]
[173]    0.0    0.00    0.00       6         getAscentAndDescent [173]
-----------------------------------------------
                0.00    0.00       6/6           otgetfontmetrics [182]
[174]    0.0    0.00    0.00       6         getCapAndXHeight [174]
-----------------------------------------------
                0.00    0.00       6/6           findnativefont [172]
[175]    0.0    0.00    0.00       6         getDesignSize [175]
                0.00    0.00       6/27          XeTeXFontMgr::GetFontManager() [764]
-----------------------------------------------
                0.00    0.00       6/6           otgetfontmetrics [182]
[176]    0.0    0.00    0.00       6         getGlyphHeightDepth [176]
-----------------------------------------------
                0.00    0.00       6/6           loadOTfont [181]
[177]    0.0    0.00    0.00       6         getReqEngine [177]
                0.00    0.00       6/27          XeTeXFontMgr::GetFontManager() [764]
-----------------------------------------------
                0.00    0.00       6/6           otgetfontmetrics [182]
[178]    0.0    0.00    0.00       6         getSlant [178]
-----------------------------------------------
                0.00    0.00       6/6           findnativefont [172]
[179]    0.0    0.00    0.00       6         gettracingfontsstate [179]
-----------------------------------------------
                0.00    0.00       6/6           zloadnativefont [184]
[180]    0.0    0.00    0.00       6         isOpenTypeMathFont [180]
-----------------------------------------------
                0.00    0.00       6/6           findnativefont [172]
[181]    0.0    0.00    0.00       6         loadOTfont [181]
                0.00    0.00       6/6           getReqEngine [177]
                0.00    0.00       6/6           xrealloc [183]
                0.00    0.00       6/6           createLayoutEngine [171]
                0.00    0.00       4/4           readCommonFeatures [188]
-----------------------------------------------
                0.00    0.00       6/6           zloadnativefont [184]
[182]    0.0    0.00    0.00       6         otgetfontmetrics [182]
                0.00    0.00       6/6           getAscentAndDescent [173]
                0.00    0.00       6/8           getFont [165]
                0.00    0.00       6/6           D2Fix [169]
                0.00    0.00       6/6           getSlant [178]
                0.00    0.00       6/8           getExtendFactor [164]
                0.00    0.00       6/8           getSlantFactor [166]
                0.00    0.00       6/6           getCapAndXHeight [174]
                0.00    0.00       6/71          mapCharToGlyph [112]
                0.00    0.00       6/6           XeTeXFontInst::getGlyphHeightDepth(unsigned short, float*, float*) [770]
                0.00    0.00       6/6           getGlyphHeightDepth [176]
-----------------------------------------------
                0.00    0.00       6/6           loadOTfont [181]
[183]    0.0    0.00    0.00       6         xrealloc [183]
-----------------------------------------------
                0.00    0.00       6/6           zreadfontinfo [150]
[184]    0.0    0.00    0.00       6         zloadnativefont [184]
                0.00    0.00      15/46274       zstreqstr [77]
                0.00    0.00       6/6           findnativefont [172]
                0.00    0.00       6/6           otgetfontmetrics [182]
                0.00    0.00       6/6           znewnativecharacter [185]
                0.00    0.00       6/6           isOpenTypeMathFont [180]
-----------------------------------------------
                0.00    0.00       6/6           zloadnativefont [184]
[185]    0.0    0.00    0.00       6         znewnativecharacter [185]
                0.00    0.00       6/27          measure_native_node [133]
                0.00    0.00       6/498872      zgetnode [71]
                0.00    0.00       6/71          mapCharToGlyph [112]
                0.00    0.00       6/65          mapchartoglyph [115]
-----------------------------------------------
                0.00    0.00       4/4           readCommonFeatures [188]
[186]    0.0    0.00    0.00       4         load_mapping_file [186]
                0.00    0.00       4/344         xmalloc [99]
                0.00    0.00       4/74          kpse_find_file [110]
                0.00    0.00       4/4           zfontmappingwarning [189]
-----------------------------------------------
                0.00    0.00       4/4           zfontmappingwarning [189]
[187]    0.0    0.00    0.00       4         printutf8str [187]
                0.00    0.00      48/48          zprintrawchar [120]
-----------------------------------------------
                0.00    0.00       4/4           loadOTfont [181]
[188]    0.0    0.00    0.00       4         readCommonFeatures [188]
                0.00    0.00       4/4           load_mapping_file [186]
-----------------------------------------------
                0.00    0.00       4/4           load_mapping_file [186]
[189]    0.0    0.00    0.00       4         zfontmappingwarning [189]
                0.00    0.00      16/11500       zprint [83]
                0.00    0.00       4/4           printutf8str [187]
                0.00    0.00       4/855324      println [69]
-----------------------------------------------
                0.00    0.00       4/4           zlinebreak [209]
[190]    0.0    0.00    0.00       4         zfreenode [190]
-----------------------------------------------
                0.00    0.00       4/4           buildpage [53]
[191]    0.0    0.00    0.00       4         zfreezepagespecs [191]
-----------------------------------------------
                0.00    0.00       4/4           buildpage [53]
[192]    0.0    0.00    0.00       4         znewskipparam [192]
                0.00    0.00       4/79          znewspec [109]
                0.00    0.00       4/498872      zgetnode [71]
-----------------------------------------------
                0.00    0.00       3/3           open_output [195]
[193]    0.0    0.00    0.00       3         kpse_absolute_p [193]
-----------------------------------------------
                0.00    0.00       1/3           itsallover [62]
                0.00    0.00       2/3           znewgraf [210]
[194]    0.0    0.00    0.00       3         newnullbox [194]
                0.00    0.00       3/498872      zgetnode [71]
-----------------------------------------------
                0.00    0.00       1/3           openlogfile [229]
                0.00    0.00       1/3           zoutwhat [103]
                0.00    0.00       1/3           zshipout [59]
[195]    0.0    0.00    0.00       3         open_output [195]
                0.00    0.00       3/3           kpse_absolute_p [193]
-----------------------------------------------
                0.00    0.00       3/3           zscansomethinginternal <cycle 1> [60]
[196]    0.0    0.00    0.00       3         usingOpenType [196]
-----------------------------------------------
                0.00    0.00       2/2           zscansomethinginternal <cycle 1> [60]
[197]    0.0    0.00    0.00       2         countScripts [197]
-----------------------------------------------
                0.00    0.00       2/2           makefontdef [203]
[198]    0.0    0.00    0.00       2         getEmboldenFactor [198]
-----------------------------------------------
                0.00    0.00       2/2           makefontdef [203]
[199]    0.0    0.00    0.00       2         getFontFilename [199]
-----------------------------------------------
                0.00    0.00       2/2           makefontdef [203]
[200]    0.0    0.00    0.00       2         getFontRef [200]
-----------------------------------------------
                0.00    0.00       2/2           makefontdef [203]
[201]    0.0    0.00    0.00       2         getPointSize [201]
-----------------------------------------------
                0.00    0.00       2/2           makefontdef [203]
[202]    0.0    0.00    0.00       2         getRgbValue [202]
-----------------------------------------------
                0.00    0.00       2/2           zdvinativefontdef [208]
[203]    0.0    0.00    0.00       2         makefontdef [203]
                0.00    0.00       2/2           getFontRef [200]
                0.00    0.00       2/53          xstrdup [116]
                0.00    0.00       2/2           getFontFilename [199]
                0.00    0.00       2/2           getRgbValue [202]
                0.00    0.00       2/8           getExtendFactor [164]
                0.00    0.00       2/8           getSlantFactor [166]
                0.00    0.00       2/2           getEmboldenFactor [198]
                0.00    0.00       2/2           getPointSize [201]
                0.00    0.00       1/344         xmalloc [99]
-----------------------------------------------
                0.00    0.00       2/2           zscansomethinginternal <cycle 1> [60]
[204]    0.0    0.00    0.00       2         otfontget [204]
                0.00    0.00       2/8           getFont [165]
-----------------------------------------------
                0.00    0.00       2/2           zlinebreak [209]
[205]    0.0    0.00    0.00       2         popnest [205]
-----------------------------------------------
                0.00    0.00       1/2           closefilesandterminate [217]
                0.00    0.00       1/2           zshipout [59]
[206]    0.0    0.00    0.00       2         preparemag [206]
-----------------------------------------------
                0.00    0.00       1/2           closefilesandterminate [217]
                0.00    0.00       1/2           hlistout [66]
[207]    0.0    0.00    0.00       2         zdvifontdef [207]
-----------------------------------------------
                0.00    0.00       1/2           closefilesandterminate [217]
                0.00    0.00       1/2           hlistout [66]
[208]    0.0    0.00    0.00       2         zdvinativefontdef [208]
                0.00    0.00       2/2           makefontdef [203]
                0.00    0.00       2/28          zdvifour [127]
-----------------------------------------------
                0.00    0.00       2/2           endgraf [154]
[209]    0.0    0.00    0.00       2         zlinebreak [209]
                0.00    0.00      22/22          ztrybreak [139]
                0.00    0.00       4/4           zfreenode [190]
                0.00    0.00       2/2           znewparamglue [211]
                0.00    0.00       2/2           popnest [205]
                0.00    0.00       2/498872      zgetnode [71]
                0.00    0.00       2/2           zpostlinebreak [212]
                0.00    0.00       2/21          zdeleteglueref [143]
                0.00    0.00       2/296         zflushnodelist [100]
-----------------------------------------------
                0.00    0.00       2/2           maincontrol [2]
[210]    0.0    0.00    0.00       2         znewgraf [210]
                0.00    0.00       2/498872      zgetnode [71]
                0.00    0.00       2/22          pushnest [138]
                0.00    0.00       2/3           newnullbox [194]
-----------------------------------------------
                0.00    0.00       2/2           zlinebreak [209]
[211]    0.0    0.00    0.00       2         znewparamglue [211]
                0.00    0.00       2/498872      zgetnode [71]
-----------------------------------------------
                0.00    0.00       2/2           zlinebreak [209]
[212]    0.0    0.00    0.00       2         zpostlinebreak [212]
                0.00    0.00       2/11          zhpack [158]
                0.00    0.00       2/9           zappendtovlist [163]
                0.00    0.00       2/498872      zgetnode [71]
-----------------------------------------------
                0.00    0.00       2/2           zvsplit [215]
[213]    0.0    0.00    0.00       2         zprunepagetop [213]
                0.00    0.00       2/79          znewspec [109]
                0.00    0.00       2/498872      zgetnode [71]
                0.00    0.00       2/296         zflushnodelist [100]
-----------------------------------------------
                0.00    0.00       2/2           zvsplit [215]
[214]    0.0    0.00    0.00       2         zvertbreak [214]
-----------------------------------------------
                0.00    0.00       2/2           zbeginbox [43]
[215]    0.0    0.00    0.00       2         zvsplit [215]
                0.00    0.00       2/296         zflushnodelist [100]
                0.00    0.00       2/2           zvertbreak [214]
                0.00    0.00       2/2           zprunepagetop [213]
                0.00    0.00       2/15          zvpackage [151]
-----------------------------------------------
                0.00    0.00       1/1           maincontrol [2]
[216]    0.0    0.00    0.00       1         appspace [216]
                0.00    0.00       1/79          znewspec [109]
                0.00    0.00       1/498872      zgetnode [71]
-----------------------------------------------
                0.00    0.00       1/1           mainbody [1]
[217]    0.0    0.00    0.00       1         closefilesandterminate [217]
                0.00    0.00       8/11500       zprint [83]
                0.00    0.00       7/28          zdvifour [127]
                0.00    0.00       2/264         zprintnl [102]
                0.00    0.00       2/152323      zprintint [74]
                0.00    0.00       2/855324      println [69]
                0.00    0.00       1/1           XeTeXFontMgr_FC::terminate() [778]
                0.00    0.00       1/1           XeTeXFontMgr::Terminate() [776]
                0.00    0.00       1/1           terminatefontmanager [231]
                0.00    0.00       1/2           preparemag [206]
                0.00    0.00       1/1           dviclose [218]
                0.00    0.00       1/2           zdvinativefontdef [208]
                0.00    0.00       1/2           zdvifontdef [207]
                0.00    0.00       1/13          xfclose [155]
                0.00    0.00       1/13          close_file [153]
-----------------------------------------------
                0.00    0.00       1/1           closefilesandterminate [217]
[218]    0.0    0.00    0.00       1         dviclose [218]
-----------------------------------------------
                0.00    0.00       1/1           mainbody [1]
[219]    0.0    0.00    0.00       1         get_date_and_time [219]
-----------------------------------------------
                0.00    0.00       1/1           initialize [223]
[220]    0.0    0.00    0.00       1         get_seconds_and_micros [220]
-----------------------------------------------
                0.00    0.00       1/1           startinput <cycle 1> [52]
[221]    0.0    0.00    0.00       1         getjobname [221]
-----------------------------------------------
                0.00    0.00       1/1           unsave [32]
[222]    0.0    0.00    0.00       1         groupwarning [222]
-----------------------------------------------
                0.00    0.00       1/1           mainbody [1]
[223]    0.0    0.00    0.00       1         initialize [223]
                0.00    0.00       2/344         xmalloc [99]
                0.00    0.00       1/1           initstarttime [224]
                0.00    0.00       1/1           get_seconds_and_micros [220]
-----------------------------------------------
                0.00    0.00       1/1           initialize [223]
[224]    0.0    0.00    0.00       1         initstarttime [224]
-----------------------------------------------
                0.00    0.00       1/1           mainbody [1]
[225]    0.0    0.00    0.00       1         initterminal [225]
                0.00    0.00       1/1           topenin [232]
-----------------------------------------------
                0.00    0.00       1/1           zoutwhat [103]
[226]    0.0    0.00    0.00       1         kpse_out_name_ok [226]
-----------------------------------------------
                0.00    0.00       1/1           zshipout [59]
[227]    0.0    0.00    0.00       1         open_dvi_output [227]
-----------------------------------------------
                0.00    0.00       1/1           mainbody [1]
[228]    0.0    0.00    0.00       1         openfmtfile [228]
                0.00    0.00       1/1           zpackbufferedname [234]
                0.00    0.00       1/50          open_input [119]
-----------------------------------------------
                0.00    0.00       1/1           startinput <cycle 1> [52]
[229]    0.0    0.00    0.00       1         openlogfile [229]
                0.00    0.00      12/11500       zprint [83]
                0.00    0.00      10/855324      println [69]
                0.00    0.00       4/682830      zprintchar [70]
                0.00    0.00       2/69          zpackfilename [113]
                0.00    0.00       2/152323      zprintint [74]
                0.00    0.00       1/1           recorder_change_filename [230]
                0.00    0.00       1/3           open_output [195]
                0.00    0.00       1/108         endname [106]
-----------------------------------------------
                0.00    0.00       1/1           openlogfile [229]
[230]    0.0    0.00    0.00       1         recorder_change_filename [230]
-----------------------------------------------
                0.00    0.00       1/1           closefilesandterminate [217]
[231]    0.0    0.00    0.00       1         terminatefontmanager [231]
-----------------------------------------------
                0.00    0.00       1/1           initterminal [225]
[232]    0.0    0.00    0.00       1         topenin [232]
-----------------------------------------------
                0.00    0.00       1/1           mainbody [1]
[233]    0.0    0.00    0.00       1         zinitrandoms [233]
-----------------------------------------------
                0.00    0.00       1/1           openfmtfile [228]
[234]    0.0    0.00    0.00       1         zpackbufferedname [234]
                0.00    0.00       1/344         xmalloc [99]
-----------------------------------------------
                0.00    0.00      71/71          mapCharToGlyph [112]
[763]    0.0    0.00    0.00      71         XeTeXFontInst::mapCharToGlyph(int) const [763]
-----------------------------------------------
                0.00    0.00       6/27          getReqEngine [177]
                0.00    0.00       6/27          getDesignSize [175]
                0.00    0.00       6/27          createLayoutEngine [171]
                0.00    0.00       9/27          setReqEngine [162]
[764]    0.0    0.00    0.00      27         XeTeXFontMgr::GetFontManager() [764]
                0.00    0.00       1/1           XeTeXFontMgr_FC::initialize() [777]
-----------------------------------------------
                0.00    0.00       6/25          XeTeXFontInst::getGlyphHeightDepth(unsigned short, float*, float*) [770]
                0.00    0.00      19/25          getGlyphBounds [146]
[765]    0.0    0.00    0.00      25         _get_glyph(hb_font_t*, void*, unsigned int, unsigned int, unsigned int*, void*) [765]
-----------------------------------------------
                0.00    0.00      19/19          getGlyphBounds [146]
[766]    0.0    0.00    0.00      19         XeTeXFontInst::getGlyphBounds(unsigned short, GlyphBBox*) [766]
-----------------------------------------------
                0.00    0.00      19/19          cacheGlyphBBox [145]
[767]    0.0    0.00    0.00      19         std::_Rb_tree<unsigned int, std::pair<unsigned int const, GlyphBBox>, std::_Select1st<std::pair<unsigned int const, GlyphBBox> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, GlyphBBox> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<unsigned int const, GlyphBBox> >, unsigned int const&) [767]
-----------------------------------------------
                0.00    0.00       6/6           findnativefont [172]
[768]    0.0    0.00    0.00       6         XeTeXFontMgr::getDesignSize(XeTeXFont_rec*) [768]
                0.00    0.00       6/344         xmalloc [99]
-----------------------------------------------
                0.00    0.00       6/6           createFontFromFile [170]
[769]    0.0    0.00    0.00       6         XeTeXFontInst::initialize(char const*, int, int&) [769]
                0.00    0.00       6/53          xstrdup [116]
                0.00    0.00       6/12          Fix2D [157]
-----------------------------------------------
                0.00    0.00       6/6           otgetfontmetrics [182]
[770]    0.0    0.00    0.00       6         XeTeXFontInst::getGlyphHeightDepth(unsigned short, float*, float*) [770]
                0.00    0.00       6/25          _get_glyph(hb_font_t*, void*, unsigned int, unsigned int, unsigned int*, void*) [765]
-----------------------------------------------
                0.00    0.00       6/6           createFontFromFile [170]
[771]    0.0    0.00    0.00       6         XeTeXFontInst::XeTeXFontInst(char const*, int, float, int&) [771]
-----------------------------------------------
                                  16             std::_Rb_tree<unsigned int, std::pair<unsigned int const, GlyphBBox>, std::_Select1st<std::pair<unsigned int const, GlyphBBox> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, GlyphBBox> > >::_M_erase(std::_Rb_tree_node<std::pair<unsigned int const, GlyphBBox> >*) [772]
                0.00    0.00       3/3           std::map<unsigned int, GlyphBBox, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, GlyphBBox> > >::~map() [1765]
[772]    0.0    0.00    0.00       3+16      std::_Rb_tree<unsigned int, std::pair<unsigned int const, GlyphBBox>, std::_Select1st<std::pair<unsigned int const, GlyphBBox> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, GlyphBBox> > >::_M_erase(std::_Rb_tree_node<std::pair<unsigned int const, GlyphBBox> >*) [772]
                                  16             std::_Rb_tree<unsigned int, std::pair<unsigned int const, GlyphBBox>, std::_Select1st<std::pair<unsigned int const, GlyphBBox> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, GlyphBBox> > >::_M_erase(std::_Rb_tree_node<std::pair<unsigned int const, GlyphBBox> >*) [772]
-----------------------------------------------
                0.00    0.00       2/2           zscansomethinginternal <cycle 1> [60]
[773]    0.0    0.00    0.00       2         getLargerScriptListTable(XeTeXFont_rec*, unsigned int**) [773]
                0.00    0.00       4/144         xcalloc [104]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1791]
[774]    0.0    0.00    0.00       1         _GLOBAL__sub_I_getCachedGlyphBBox [774]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1791]
[775]    0.0    0.00    0.00       1         _GLOBAL__sub_I_leftProt [775]
-----------------------------------------------
                0.00    0.00       1/1           closefilesandterminate [217]
[776]    0.0    0.00    0.00       1         XeTeXFontMgr::Terminate() [776]
-----------------------------------------------
                0.00    0.00       1/1           XeTeXFontMgr::GetFontManager() [764]
[777]    0.0    0.00    0.00       1         XeTeXFontMgr_FC::initialize() [777]
-----------------------------------------------
                0.00    0.00       1/1           closefilesandterminate [217]
[778]    0.0    0.00    0.00       1         XeTeXFontMgr_FC::terminate() [778]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2019 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

 [169] D2Fix                  [54] handlerightbrace       [43] zbeginbox
 [157] Fix2D                  [66] hlistout               [20] zbegintokenlist
 [774] _GLOBAL__sub_I_getCachedGlyphBBox (XeTeXLayoutInterface.cpp) [223] initialize [137] zboxend
 [775] _GLOBAL__sub_I_leftProt (hz.cpp) [224] initstarttime [143] zdeleteglueref
 [765] _get_glyph(hb_font_t*, void*, unsigned int, unsigned int, unsigned int*, void*) (XeTeXFontInst.cpp) [225] initterminal [144] zdolocalelinebreaks
 [773] getLargerScriptListTable(XeTeXFont_rec*, unsigned int**) (XeTeXLayoutInterface.cpp) [22] input_line [26] zdoregistercommand
 [768] XeTeXFontMgr::getDesignSize(XeTeXFont_rec*) [180] isOpenTypeMathFont [207] zdvifontdef
 [764] XeTeXFontMgr::GetFontManager() [62] itsallover    [127] zdvifour
 [776] XeTeXFontMgr::Terminate() [193] kpse_absolute_p   [208] zdvinativefontdef
 [769] XeTeXFontInst::initialize(char const*, int, int&) [117] kpse_fetch_from_network (kpseemu-c.c) [15] zeqdefine
 [766] XeTeXFontInst::getGlyphBounds(unsigned short, GlyphBBox*) [110] kpse_find_file [14] zeqdestroy
 [770] XeTeXFontInst::getGlyphHeightDepth(unsigned short, float*, float*) [122] kpse_in_name_ok [90] zeqsave
 [771] XeTeXFontInst::XeTeXFontInst(char const*, int, float, int&) [226] kpse_out_name_ok [86] zeqworddefine
 [777] XeTeXFontMgr_FC::initialize() [132] layoutChars    [30] zfindfontdimen
 [778] XeTeXFontMgr_FC::terminate() [181] loadOTfont (XeTeX_ext.c) [63] zfireup
 [763] XeTeXFontInst::mapCharToGlyph(int) const [186] load_mapping_file (XeTeX_ext.c) [100] zflushnodelist
 [767] std::_Rb_tree<unsigned int, std::pair<unsigned int const, GlyphBBox>, std::_Select1st<std::pair<unsigned int const, GlyphBBox> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, GlyphBBox> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<unsigned int const, GlyphBBox> >, unsigned int const&) [8] loadfmtfile [189] zfontmappingwarning
 [772] std::_Rb_tree<unsigned int, std::pair<unsigned int const, GlyphBBox>, std::_Select1st<std::pair<unsigned int const, GlyphBBox> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, GlyphBBox> > >::_M_erase(std::_Rb_tree_node<std::pair<unsigned int const, GlyphBBox> >*) [160] loadtfmfontmapping [190] zfreenode
  [56] alterboxdimen           [4] macrocall             [191] zfreezepagespecs
  [55] alterinteger            [2] maincontrol            [84] zgeqdefine
  [50] appendglue            [141] makeXDVGlyphArrayData [111] zgeqworddefine
 [216] appspace              [203] makefontdef            [71] zgetnode
  [24] backinput             [152] makefullnamestring    [158] zhpack
  [80] beginfilereading      [149] makestring             [18] zidlookup
  [53] buildpage             [118] makeutf16name         [233] zinitrandoms
 [145] cacheGlyphBBox        [112] mapCharToGlyph        [209] zlinebreak
 [159] checkfortfmfontmapping [115] mapchartoglyph       [184] zloadnativefont
 [101] checkoutervalidity    [133] measure_native_node    [64] zmakeleftright
 [153] close_file            [194] newnullbox             [93] zmorename
 [217] closefilesandterminate [142] normalparagraph      [134] zmovement
  [85] comparestrings        [227] open_dvi_output        [41] znewfont
   [9] conditional           [119] open_input            [147] znewglue
  [29] convtoks              [195] open_output           [210] znewgraf
 [197] countScripts          [228] openfmtfile           [185] znewnativecharacter
 [170] createFontFromFile    [229] openlogfile           [211] znewparamglue
 [171] createLayoutEngine     [40] openorclosein          [91] znewsavelevel
 [140] debugloc              [204] otfontget             [192] znewskipparam
  [82] do_undump             [182] otgetfontmetrics      [109] znewspec
  [33] doextension           [205] popnest                [37] znewwritewhatsit
 [218] dviclose                [7] prefixedcommand       [103] zoutwhat
  [81] endfilereading        [206] preparemag             [49] zpackage
 [154] endgraf                [69] println               [234] zpackbufferedname
 [106] endname                [97] printmeaning          [113] zpackfilename
  [13] endtokenlist          [187] printutf8str          [212] zpostlinebreak
   [6] expand                [138] pushnest               [83] zprint
  [21] fillcsinfo            [188] readCommonFeatures     [70] zprintchar
  [65] finalcleanup          [230] recorder_change_filename [98] zprintcmdchr
 [172] findnativefont         [27] scanexpr               [89] zprintcs
  [79] firmuptheline          [47] scanfifteenbitint      [94] zprintesc
 [173] getAscentAndDescent    [44] scanfilename          [167] zprintfilename
 [114] getCachedGlyphBBox     [46] scanfontident         [156] zprinthex
 [174] getCapAndXHeight       [76] scanfourbitintor18     [74] zprintint
 [128] getDefaultDirection    [12] scangeneraltext       [102] zprintnl
 [175] getDesignSize          [10] scanint               [148] zprintparam
 [198] getEmboldenFactor      [11] scanleftbrace         [120] zprintrawchar
 [164] getExtendFactor        [34] scanoptionalequals     [72] zprintromanint
 [165] getFont                [96] scanregisternum       [135] zprintscaled
 [199] getFontFilename        [42] scanrulespec          [161] zprintspec
 [200] getFontRef             [88] scanusvnum            [168] zprunemovements
 [129] getGlyphAdvances      [162] setReqEngine          [213] zprunepagetop
 [146] getGlyphBounds        [124] setinputfileencoding  [150] zreadfontinfo
 [176] getGlyphHeightDepth   [136] setupboundvariable     [17] zreadtoks
 [130] getGlyphPositions      [35] shiftcase              [61] zscanbox
 [131] getGlyphs             [107] slowmakestring         [92] zscandimen
 [201] getPointSize           [52] startinput             [57] zscanglue
 [177] getReqEngine          [231] terminatefontmanager   [31] zscankeyword
 [202] getRgbValue            [38] thetoks                [60] zscansomethinginternal
 [178] getSlant              [232] topenin                [45] zscanspec
 [166] getSlantFactor        [108] trapzeroglue           [16] zscantoks
 [219] get_date_and_time     [125] u_close_inout         [105] zsearchstring
 [220] get_seconds_and_micros [123] u_open_in             [59] zshipout
  [67] get_uni_c              [51] unpackage              [78] zshowtokenlist
  [19] getavail               [32] unsave                 [87] zsprintcs
  [68] getcharsigslot        [196] usingOpenType          [73] zstreqbuf
  [75] getinputnormalizationstate [58] vlistout           [77] zstreqstr
 [221] getjobname            [104] xcalloc                [48] zstrtokscat
   [5] getnext               [155] xfclose               [139] ztrybreak
  [28] getrtoken             [121] xfopen                [214] zvertbreak
 [126] gettexstring           [99] xmalloc               [151] zvpackage
  [23] gettoken              [183] xrealloc              [215] zvsplit
 [179] gettracingfontsstate  [116] xstrdup                [36] zwriteout
  [25] getxtoken              [95] zappendstr             [39] zxetexscandimen
 [222] groupwarning          [163] zappendtovlist          [3] <cycle 1>
